"","X1","X2","X3","X4","X5","X6","X7","X8"
"69",11,1,18,13,5,5,16,5
"70",8,5,10,13,3,6,20,8
"71",7,2,19,14,5,12,8,6
"72",9,1,16,16,7,7,15,11
"73",7,2,12,16,6,8,18,9
"74",5,3,15,13,6,5,12,8
"75",4,0,17,15,9,8,11,10
"76",8,4,11,6,7,2,14,4
"77",6,1,20,14,5,7,18,9
"78",11,1,16,12,4,9,20,7
"79",8,3,16,10,5,7,11,9
"80",8,2,14,23,8,7,8,9
"81",9,1,12,14,4,6,6,4
"82",4,1,20,16,4,6,14,5
"83",9,4,13,16,9,3,10,6
"84",7,0,13,14,7,9,14,12
"85",6,3,13,15,6,4,11,6
"86",6,3,14,13,12,11,14,8
"87",8,0,17,19,6,6,17,6
"88",8,2,25,10,5,5,8,7
"89",8,0,14,7,7,5,17,10
"90",13,0,14,17,7,9,17,7
"91",8,1,16,16,6,7,14,6
"92",9,2,10,11,9,12,8,8
"93",13,1,16,10,10,2,14,9
"94",6,2,17,18,5,4,8,8
"95",13,2,12,12,6,6,17,5
"96",7,2,15,12,7,4,16,5
"97",11,3,17,15,4,4,9,8
"98",5,3,9,12,3,10,10,9
"99",8,3,17,10,1,7,13,1
"100",9,2,13,17,5,2,12,10
"101",3,0,13,17,4,6,8,12
"102",7,3,21,15,2,5,14,6
"103",5,2,13,16,3,7,12,6
"104",8,2,10,17,9,8,14,4
"105",9,4,17,14,3,5,20,8
"106",13,2,7,11,4,8,19,5
"107",5,1,19,15,3,6,7,2
"108",6,1,7,11,9,3,16,12
"109",8,3,19,10,9,7,18,6
"110",10,0,16,12,4,6,24,6
"111",8,6,17,15,8,8,12,13
"112",11,0,15,11,4,9,10,5
"113",14,2,18,13,5,8,7,8
"114",9,0,12,10,1,8,11,7
"115",11,3,8,8,5,6,11,8
"116",8,1,18,5,7,8,20,11
"117",6,5,14,8,13,11,11,8
"118",19,4,13,7,10,4,10,7
"119",6,3,24,8,5,8,13,11
"120",12,1,17,16,5,9,12,9
"121",4,0,18,18,11,8,14,7
"122",9,0,21,13,7,4,9,3
"123",9,4,15,17,5,7,15,7
"124",15,1,10,15,8,6,7,6
"125",8,1,12,14,7,7,10,4
"126",10,4,17,17,5,7,14,6
"127",12,1,15,11,5,12,11,6
"128",15,1,19,13,11,7,11,7
"129",10,2,15,13,3,5,13,6
"130",11,3,16,11,3,4,13,7
"131",13,5,18,16,4,4,9,11
"132",9,3,14,10,7,8,11,4
"133",12,2,14,19,5,7,17,11
"134",10,0,14,17,9,4,14,8
"135",8,0,11,12,6,5,7,6
"136",6,0,15,16,8,11,6,8
"137",7,2,13,14,1,5,10,6
"138",2,3,18,8,10,6,13,7
"139",6,2,18,11,5,7,20,4
"140",5,0,15,16,5,7,14,7
"141",9,2,14,16,4,6,15,1
"142",6,4,11,10,2,8,7,8
"143",6,3,19,14,10,7,20,6
"144",3,3,15,4,6,4,12,7
"145",7,4,13,21,4,9,14,9
"146",6,3,15,15,4,4,11,9
"147",12,0,16,15,8,3,10,12
"148",7,2,15,8,7,6,10,5
"149",9,2,13,11,7,7,14,3
"150",12,2,14,11,3,7,15,8
"151",6,1,3,12,8,9,14,6
"152",8,2,9,21,5,10,9,9
"153",9,1,9,18,9,7,7,4
"154",8,4,7,19,4,4,10,6
"155",6,1,10,14,7,3,8,6
"156",6,2,14,11,3,7,7,8
"157",15,2,18,9,8,12,10,7
"158",5,1,10,11,4,8,13,7
"159",11,1,18,16,5,1,7,2
"160",6,2,11,11,5,7,14,10
"161",10,1,12,16,5,5,9,5
"162",8,0,10,8,3,9,10,10
"163",7,0,18,14,6,8,13,5
"164",11,2,12,10,4,10,12,9
"165",8,1,9,17,7,5,15,7
"166",8,1,14,22,5,7,15,7
"167",3,0,14,13,5,1,11,7
"168",9,0,8,9,10,4,15,5
"169",7,3,11,11,5,4,13,9
"170",8,1,12,20,5,6,5,8
"171",13,1,9,17,3,7,17,7
"172",4,1,13,14,6,7,9,8
"173",6,2,20,13,2,5,14,8
"174",8,2,13,12,3,9,11,11
"175",8,1,12,10,5,5,12,7
"176",7,2,12,10,4,6,13,6
"177",7,4,22,13,3,8,8,7
"178",6,2,10,12,4,11,9,6
"179",13,1,14,17,5,14,12,4
"180",5,1,9,8,8,10,15,6
"181",10,2,12,12,4,4,13,12
"182",11,4,15,8,3,4,11,7
"183",6,1,18,16,6,9,17,5
"184",7,1,12,12,4,5,12,6
"185",6,3,12,18,7,11,10,5
"186",8,2,11,12,8,10,6,14
"187",6,3,21,9,7,4,13,8
"188",9,1,16,14,10,9,8,10
"189",6,0,12,12,9,13,4,8
"190",7,2,11,10,4,8,9,12
"191",11,1,15,17,7,10,13,8
"192",7,3,15,15,3,7,8,6
"193",6,1,22,17,5,7,13,8
"194",11,2,19,13,7,5,10,9
"195",6,0,13,7,6,8,13,3
"196",6,6,13,9,8,7,7,10
"197",3,3,14,13,7,6,12,4
"198",8,2,15,14,6,5,10,2
"199",6,1,15,10,6,5,13,8
"200",6,0,17,17,4,7,13,2
"201",9,1,19,14,11,5,14,11
"202",6,0,12,11,6,5,7,9
"203",6,1,14,17,2,6,15,8
"204",8,4,15,16,8,9,19,4
"205",6,3,19,10,6,3,12,5
"206",11,0,15,12,5,6,12,7
"207",7,0,16,10,5,7,13,3
"208",9,0,17,16,7,7,12,16
"209",13,1,13,8,6,8,13,7
"210",10,1,11,14,3,6,8,8
"211",5,1,15,11,3,10,12,3
"212",6,4,12,11,10,9,8,3
"213",6,2,20,10,4,7,17,7
"214",9,1,20,14,8,6,8,9
"215",9,1,13,12,5,6,11,6
"216",6,2,18,12,8,3,13,10
"217",7,2,17,10,7,5,11,6
"218",12,3,18,15,5,8,14,6
"219",4,3,17,15,5,6,7,9
"220",9,2,14,14,5,5,10,14
"221",11,1,13,15,3,6,9,7
"222",10,2,12,16,4,5,7,4
"223",3,4,16,22,6,8,10,8
"224",9,1,14,13,9,6,19,5
"225",13,4,10,14,8,7,21,9
"226",7,1,14,18,8,4,11,8
"227",14,0,16,15,6,10,11,8
"228",8,1,15,14,5,5,9,8
"229",12,3,10,8,5,8,13,2
"230",9,0,11,8,3,3,16,9
"231",7,1,10,17,5,4,15,7
"232",4,3,12,18,4,6,18,11
"233",5,5,13,13,6,6,9,3
"234",5,0,13,14,2,5,12,7
"235",7,1,14,17,3,8,11,5
"236",2,5,10,12,10,4,16,10
"237",4,2,18,7,4,7,5,11
"238",6,2,17,11,4,6,19,10
"239",9,4,19,11,7,10,13,6
"240",9,3,17,8,3,8,15,9
"241",10,0,10,18,5,8,11,9
"242",7,2,14,13,3,3,13,6
"243",7,3,11,9,2,7,15,9
"244",15,4,7,15,5,7,18,5
"245",9,3,18,10,4,7,15,10
"246",12,1,12,16,4,7,12,4
"247",7,4,13,12,5,9,16,12
"248",8,1,12,10,7,5,10,8
"249",7,1,8,8,2,9,13,7
"250",12,4,10,9,5,7,16,0
"251",7,4,16,13,6,6,12,8
"252",5,1,12,17,12,6,9,9
"253",6,2,24,15,4,9,16,9
"254",6,3,15,9,7,12,10,7
"255",9,1,17,14,5,8,12,2
"256",6,1,5,10,7,7,15,12
"257",6,1,13,20,4,7,12,10
"258",8,3,14,6,12,5,13,8
"259",10,2,14,18,6,10,13,11
"260",9,3,21,11,1,5,10,6
"261",7,3,14,15,10,5,11,6
"262",6,1,14,6,7,7,19,9
"263",1,4,15,11,5,6,18,7
"264",11,1,11,21,6,7,18,7
"265",9,0,15,11,7,5,16,5
"266",6,1,14,17,4,7,10,6
"267",15,4,17,14,4,7,8,5
"268",10,2,24,10,4,7,8,6
"269",7,3,7,9,6,3,8,9
"270",4,1,16,13,9,5,15,6
"271",9,2,21,14,8,4,7,10
"272",9,3,13,15,3,9,8,4
"273",8,2,16,13,3,8,8,5
"274",7,1,10,16,3,9,17,7
"275",9,2,18,12,4,7,11,9
"276",8,0,12,13,6,5,6,6
"277",4,2,11,10,3,4,12,5
"278",11,1,16,19,6,7,16,9
"279",4,1,15,16,6,7,14,8
"280",10,2,15,16,7,7,15,9
"281",5,1,14,15,9,5,19,12
"282",9,2,14,10,8,10,11,4
"283",10,6,18,18,5,5,15,9
"284",10,0,10,17,10,6,13,9
"285",6,1,18,16,8,11,11,8
"286",6,1,15,16,3,11,6,6
"287",5,0,11,10,5,5,10,10
"288",5,0,20,10,3,6,13,13
"289",8,1,15,17,8,3,7,7
"290",10,1,18,6,3,7,14,5
"291",3,2,18,14,3,7,11,8
"292",3,1,6,15,5,3,15,7
"293",9,0,20,16,8,5,9,4
"294",13,2,18,12,9,9,13,7
"295",7,1,15,7,5,8,11,4
"296",4,0,14,15,8,6,9,8
"297",10,3,15,13,7,8,12,9
"298",12,1,19,14,2,3,13,4
"299",11,0,18,17,9,9,9,6
"300",5,3,15,14,6,3,13,7
"301",9,5,10,11,8,8,17,10
"302",9,1,12,12,2,9,5,7
"303",12,0,11,15,6,8,19,5
"304",6,0,18,24,8,5,14,5
"305",8,3,13,9,3,8,11,7
"306",5,1,12,16,9,6,11,5
"307",8,1,16,16,7,4,14,8
"308",9,0,18,13,6,6,8,8
"309",12,4,12,15,6,4,19,5
"310",9,5,21,17,4,6,7,6
"311",5,1,11,16,2,11,9,4
"312",2,0,14,12,4,5,9,4
"313",11,1,24,11,5,7,5,1
"314",6,3,19,20,4,10,8,11
"315",5,1,10,20,3,4,11,7
"316",2,5,16,19,4,6,10,11
"317",8,1,13,6,2,7,12,5
"318",8,2,13,11,0,4,10,3
"319",10,2,12,10,5,6,8,4
"320",9,3,7,13,4,3,13,10
"321",9,3,6,13,8,12,8,5
"322",10,2,10,15,8,2,8,7
"323",6,4,10,16,7,6,9,4
"324",9,2,21,15,4,9,10,3
"325",7,1,12,11,10,8,9,7
"326",8,1,14,11,5,8,8,13
"327",7,2,18,16,1,8,14,5
"328",18,1,19,13,8,3,6,9
"329",7,0,17,17,3,10,10,7
"330",10,3,15,7,10,5,17,8
"331",13,4,15,13,10,4,10,7
"332",5,0,15,18,8,3,11,9
"333",8,2,14,19,7,7,11,9
"334",7,2,18,16,6,7,10,9
"335",9,3,14,14,9,4,12,9
"336",5,1,8,15,3,9,11,5
"337",12,3,12,13,4,7,10,9
"338",9,2,10,11,3,8,18,8
"339",9,2,18,13,7,3,16,6
"340",5,7,17,16,5,8,11,4
"341",6,2,17,11,6,12,13,12
"342",12,0,12,16,7,5,9,6
"343",8,4,12,9,12,11,11,5
"344",6,0,12,17,6,2,11,1
"345",6,4,13,15,9,7,14,10
"346",12,2,15,15,5,6,10,5
"347",14,3,22,14,3,7,16,10
"348",9,2,14,12,6,3,8,6
"349",6,2,11,20,5,4,11,7
"350",5,2,17,11,5,1,8,2
"351",8,1,14,16,3,3,9,6
"352",5,1,11,12,3,5,16,12
"353",7,2,16,9,3,8,10,8
"354",11,2,10,10,9,12,14,6
"355",4,1,11,12,3,5,12,6
"356",11,1,17,13,5,5,10,10
"357",9,1,15,10,3,12,10,8
"358",13,1,13,9,12,6,9,5
"359",6,0,21,11,3,6,14,7
"360",11,2,17,9,9,10,18,1
"361",12,3,21,20,7,5,8,3
"362",6,3,15,12,4,7,16,4
"363",11,5,17,12,6,5,10,9
"364",8,2,26,11,7,9,13,9
"365",8,3,15,14,4,6,16,5
"366",4,3,23,16,4,4,11,10
"367",9,2,19,17,4,7,11,9
"368",16,2,18,17,4,3,11,9
"369",8,5,19,19,7,3,13,7
"370",7,2,24,11,4,6,12,9
"371",7,2,16,11,4,5,9,4
"372",6,1,17,14,3,8,13,10
"373",13,2,12,10,1,5,9,6
"374",14,2,10,15,4,9,12,6
"375",3,2,18,12,9,8,11,6
"376",7,1,11,17,8,5,11,6
"377",10,1,10,12,7,4,15,6
"378",8,2,14,12,9,5,12,4
"379",8,4,12,9,3,6,10,10
"380",11,0,2,11,6,4,16,8
"381",12,3,11,13,10,4,13,5
"382",10,1,9,18,6,12,13,7
"383",10,5,23,10,3,10,17,4
"384",11,1,15,10,6,8,14,10
"385",9,2,14,9,5,9,11,6
"386",8,0,9,9,5,11,15,6
"387",8,3,12,12,5,5,11,10
"388",10,2,11,13,8,8,12,6
"389",9,3,12,16,1,6,9,8
"390",7,1,9,16,7,2,13,7
"391",12,2,17,15,5,8,11,9
"392",8,0,15,8,5,12,14,8
"393",12,0,11,16,2,3,8,10
"394",14,2,15,14,7,6,7,11
"395",9,0,9,19,2,6,14,7
"396",8,3,18,14,7,5,15,15
"397",8,3,16,15,11,8,16,8
"398",14,2,17,7,1,11,9,6
"399",10,1,11,14,7,6,24,10
"400",5,1,16,9,4,10,10,8
"401",6,2,13,9,8,9,12,10
"402",6,3,9,16,11,5,13,9
"403",7,2,10,8,3,6,10,4
"404",6,1,16,15,9,5,16,10
"405",12,3,11,15,6,4,10,9
"406",8,2,17,17,8,11,18,9
"407",8,1,15,18,7,7,17,10
"408",7,2,17,18,9,6,6,8
"409",10,2,10,21,5,7,14,7
"410",10,1,17,13,5,4,21,8
"411",6,0,14,15,5,4,17,8
"412",7,3,13,16,9,2,11,4
"413",10,2,16,11,8,10,12,12
"414",7,1,15,16,7,4,11,10
"415",10,3,13,20,4,6,12,8
"416",7,0,23,13,7,8,14,10
"417",6,1,16,12,5,7,9,8
"418",8,2,16,11,7,4,12,5
"419",11,2,12,6,5,5,11,12
"420",9,1,8,10,3,4,18,11
"421",10,1,13,11,3,5,9,6
"422",5,1,14,10,3,13,12,6
"423",7,2,12,13,4,8,10,4
"424",7,2,19,15,8,6,17,3
"425",9,2,8,7,3,4,11,4
"426",9,1,13,9,10,9,11,10
"427",6,5,16,18,4,9,14,7
"428",8,3,14,13,3,4,11,10
"429",11,1,13,18,6,6,13,8
"430",8,3,13,18,8,9,8,7
"431",7,2,19,8,4,7,14,2
"432",6,2,14,24,9,8,17,5
"433",10,3,10,17,4,11,8,5
"434",4,3,16,7,6,4,11,4
"435",6,0,18,20,8,7,12,7
"436",3,1,17,15,8,7,12,7
"437",3,1,14,11,6,6,10,8
"438",9,4,15,21,11,7,6,9
"439",9,3,20,8,7,6,18,9
"440",3,1,6,12,7,8,18,8
"441",8,5,15,17,6,6,12,2
"442",9,0,22,14,6,4,13,8
"443",6,1,3,17,6,10,11,2
"444",5,2,10,9,6,6,10,7
"445",4,1,12,8,7,4,17,2
"446",9,0,13,19,2,5,13,8
"447",8,1,13,20,9,8,11,8
"448",12,2,15,15,5,3,13,7
"449",10,1,5,13,7,5,9,6
"450",6,3,6,16,6,11,10,9
"451",6,1,8,17,1,5,9,7
"452",8,0,7,20,3,3,9,9
"453",7,3,16,17,3,5,12,10
"454",9,3,8,16,6,6,8,7
"455",7,0,13,15,6,4,15,12
"456",6,0,19,15,7,2,6,12
"457",10,2,12,8,6,12,20,9
"458",9,2,8,11,5,9,11,6
"459",7,0,16,15,3,3,11,7
"460",8,4,14,10,9,11,11,5
"461",5,1,11,8,4,8,9,7
"462",5,0,8,18,2,10,8,9
"463",5,1,18,17,7,7,13,9
"464",9,4,9,11,12,7,10,6
"465",8,1,11,6,1,10,15,5
"466",6,1,12,16,5,8,13,5
"467",10,2,9,13,6,10,15,8
"468",10,1,17,11,4,3,10,9
"469",5,5,15,13,6,8,9,4
"470",5,1,19,13,1,7,11,6
"471",7,1,14,16,5,7,9,1
"472",9,1,16,12,7,5,13,12
"473",7,6,13,13,6,7,11,4
"474",10,3,12,8,4,7,18,10
"475",4,1,19,12,6,5,14,3
"476",1,1,12,17,6,6,11,9
"477",13,3,13,8,3,6,7,7
"478",9,2,12,14,4,5,15,6
"479",6,0,18,17,3,10,13,3
"480",7,1,16,12,1,3,12,4
"481",15,2,17,15,8,10,7,8
"482",9,2,9,20,4,8,12,6
"483",10,4,25,13,1,6,10,9
"484",10,1,12,17,7,2,11,9
"485",8,0,15,19,7,6,15,6
"486",8,1,18,23,5,11,11,7
"487",8,2,17,5,7,5,13,7
"488",4,2,20,17,5,6,13,10
"489",9,0,19,13,6,8,12,2
"490",8,2,15,12,10,11,14,6
"491",5,4,11,11,10,10,16,5
"492",4,0,15,14,5,10,10,5
"493",10,3,10,12,4,5,17,12
"494",8,0,19,15,7,5,18,8
"495",8,1,12,8,9,5,7,5
"496",7,0,14,8,5,5,12,6
"497",5,1,16,7,6,8,14,6
"498",11,1,12,17,5,7,10,6
"499",9,4,14,11,6,5,11,7
"500",11,0,16,11,5,4,21,4
"501",5,4,18,15,4,10,9,3
"502",6,1,8,18,3,8,15,3
"503",8,4,9,18,6,9,17,8
"504",12,1,10,12,6,4,9,11
"505",9,1,7,15,8,7,14,11
"506",5,1,16,8,3,3,7,7
"507",5,3,10,14,3,5,9,10
"508",10,5,8,10,9,9,10,8
"509",8,0,10,13,4,6,12,7
"510",9,1,8,17,2,8,10,9
"511",4,2,19,13,9,6,11,7
"512",12,0,16,18,4,5,9,9
"513",5,0,11,16,6,9,13,6
"514",11,1,7,18,6,7,7,12
"515",3,1,14,13,4,6,14,6
"516",17,3,21,16,6,4,14,9
"517",9,1,15,14,4,5,8,9
"518",6,3,13,15,3,6,11,6
"519",11,3,14,15,6,4,11,5
"520",6,5,19,8,7,11,12,2
"521",11,3,13,18,8,9,20,6
"522",9,5,10,17,2,8,10,10
"523",4,2,16,12,6,6,19,5
"524",9,1,19,9,3,6,6,7
"525",7,2,21,17,7,6,9,4
"526",11,3,12,16,7,10,8,15
"527",10,0,12,10,3,3,11,8
"528",8,1,12,17,4,5,16,13
"529",5,3,19,13,5,7,12,8
"530",7,3,7,13,2,6,13,10
"531",7,1,15,9,5,5,11,6
"532",7,0,13,12,8,7,14,10
"533",7,2,7,7,8,4,10,7
"534",8,1,11,13,8,4,9,6
"535",12,4,10,12,6,7,16,8
"536",4,2,10,15,3,7,15,5
"537",7,0,17,12,5,8,9,9
"538",14,0,11,9,2,9,14,5
"539",9,1,21,17,5,8,11,8
"540",8,1,16,11,5,10,13,5
"541",9,2,12,19,6,3,10,9
"542",10,1,19,19,9,6,17,7
"543",10,3,14,9,5,5,11,9
"544",7,0,15,8,6,9,11,8
"545",7,1,16,11,6,9,11,10
"546",7,2,12,11,6,11,13,4
"547",10,1,15,10,1,10,17,8
"548",5,3,14,7,6,7,13,8
"549",7,0,20,8,6,4,16,10
"550",12,1,13,11,5,7,7,10
"551",7,1,19,12,5,5,13,2
"552",6,1,11,12,6,5,11,7
"553",5,2,10,10,3,8,5,6
"554",8,1,14,20,2,9,16,6
"555",7,2,9,18,5,6,19,7
"556",7,5,9,17,6,4,7,12
"557",11,3,10,13,8,4,12,9
"558",6,5,14,14,1,11,15,8
"559",8,3,13,12,7,5,14,8
"560",7,3,9,16,7,3,5,7
"561",8,2,18,18,4,6,9,4
"562",5,0,13,22,6,8,13,6
"563",5,4,18,13,5,7,16,6
"564",8,1,10,15,9,8,11,9
"565",10,1,13,13,6,8,10,8
"566",4,0,22,11,3,8,7,5
"567",5,2,13,17,12,9,17,4
"568",6,4,14,21,6,2,14,1
"569",11,2,16,18,2,2,12,14
"570",8,1,13,12,8,9,9,9
"571",7,0,16,15,3,9,17,2
"572",9,1,9,9,6,9,10,10
"573",9,2,18,17,5,4,13,14
"574",7,2,16,18,6,6,13,6
"575",7,3,18,11,2,6,13,6
"576",10,6,16,18,4,5,14,12
"577",4,2,17,8,9,7,11,14
"578",11,1,13,16,5,7,7,6
"579",9,2,11,13,7,8,16,7
"580",8,1,15,14,5,5,15,8
"581",13,2,9,14,8,1,12,10
"582",9,1,14,16,4,6,11,3
"583",2,3,16,15,6,6,15,6
"584",6,3,19,16,5,8,11,7
"585",7,1,18,16,6,10,11,9
"586",6,1,14,16,8,9,9,7
"587",15,1,17,12,4,6,17,9
"588",6,2,15,16,4,6,11,10
"589",7,1,10,14,8,7,13,9
"590",4,3,16,18,6,6,9,9
"591",11,1,13,11,7,6,13,8
"592",7,1,14,16,7,11,18,6
"593",9,2,17,12,1,7,13,3
"594",10,1,11,12,4,9,16,4
"595",7,1,8,18,6,5,4,7
"596",17,3,16,15,7,5,12,13
"597",5,3,10,10,5,6,13,7
"598",3,1,10,21,8,7,12,10
"599",8,1,25,13,5,7,12,6
"600",1,0,13,8,7,9,12,7
"601",5,1,18,18,4,7,19,7
"602",10,2,14,13,7,7,18,5
"603",6,0,17,13,6,7,10,7
"604",10,2,18,9,5,2,10,8
"605",8,2,10,11,7,6,13,6
"606",6,1,13,13,5,4,6,7
"607",8,3,10,11,6,5,9,5
"608",5,2,12,12,3,7,12,1
"609",4,3,16,11,5,7,10,10
"610",5,2,12,9,6,8,11,4
"611",9,3,16,11,6,9,12,7
"612",12,4,15,12,8,11,17,10
"613",7,4,10,18,5,7,11,10
"614",10,0,9,10,5,4,11,9
"615",7,1,6,14,7,6,14,11
"616",11,2,11,14,9,5,15,6
"617",12,1,14,19,5,6,7,7
"618",7,0,17,10,6,4,9,4
"619",7,1,21,15,4,9,15,5
"620",17,2,18,11,7,11,17,5
"621",4,4,14,13,2,5,12,14
"622",9,2,7,18,5,4,13,15
"623",13,0,8,10,2,7,12,8
"624",8,1,11,19,7,4,9,6
"625",9,2,14,20,3,5,16,8
"626",10,2,10,7,5,6,6,1
"627",11,1,11,10,6,9,9,9
"628",6,1,12,19,11,6,13,9
"629",9,1,14,18,7,13,7,8
"630",9,3,15,10,3,4,14,5
"631",5,1,10,13,9,14,14,6
"632",6,3,17,13,6,5,14,6
"633",8,1,16,14,10,12,13,9
"634",7,3,5,17,7,7,11,4
"635",5,2,16,12,3,8,15,6
"636",9,0,14,16,5,8,12,10
"637",6,2,13,10,8,5,14,7
"638",13,3,16,18,7,4,9,8
"639",9,1,10,12,7,5,8,5
"640",12,4,15,16,7,9,18,2
"641",11,2,12,11,5,7,15,4
"642",7,3,10,14,7,8,11,9
"643",7,3,16,12,8,6,7,5
"644",11,2,10,10,8,3,15,3
"645",10,1,24,12,8,4,12,8
"646",8,0,10,19,5,6,9,4
"647",6,2,12,12,4,11,13,8
"648",14,3,12,18,12,7,15,5
"649",7,3,15,14,9,7,10,12
"650",4,1,21,16,6,4,12,5
"651",14,1,10,21,5,4,7,6
"652",4,3,13,11,7,4,18,6
"653",7,2,10,16,4,4,17,5
"654",7,1,19,13,5,16,11,8
"655",9,3,11,18,2,7,10,7
"656",4,2,17,19,2,8,21,9
"657",5,2,16,10,8,5,18,14
"658",7,1,17,12,1,7,13,9
"659",11,2,10,16,2,8,12,5
"660",10,3,19,19,8,2,11,10
"661",8,4,8,6,6,7,12,3
"662",14,3,10,22,8,9,15,4
"663",3,3,13,15,6,9,11,7
"664",14,2,19,3,9,10,15,6
"665",12,3,12,19,3,8,15,6
"666",13,1,20,15,7,4,14,4
"667",12,0,16,11,3,5,9,4
"668",6,4,19,14,6,8,8,6
"669",10,0,9,16,9,7,14,9
"670",4,1,22,7,5,5,13,9
"671",4,1,17,11,6,8,18,12
"672",7,2,15,11,3,5,15,10
"673",7,0,18,14,5,5,5,9
"674",5,0,10,11,4,4,3,11
"675",7,0,14,17,4,8,15,5
"676",5,3,9,14,6,6,15,6
"677",12,1,13,11,4,7,10,8
"678",11,1,7,20,5,11,9,8
"679",5,5,26,20,6,8,13,4
"680",7,2,15,12,3,6,10,5
"681",7,2,16,16,3,6,14,4
"682",7,1,18,11,3,9,17,6
"683",10,1,17,17,5,8,12,2
"684",9,1,15,17,7,8,14,2
"685",14,4,12,17,8,5,15,5
"686",9,1,14,14,3,5,13,15
"687",13,2,14,18,8,7,14,9
"688",12,1,9,11,4,5,7,8
"689",5,4,14,11,11,10,7,10
"690",8,2,14,13,6,6,12,8
"691",1,0,17,8,9,5,15,3
"692",8,0,18,21,5,2,14,10
"693",5,1,11,5,4,9,10,13
"694",5,1,17,11,8,5,12,8
"695",8,2,11,10,7,7,7,8
"696",9,2,10,12,9,9,14,9
"697",7,0,10,12,5,4,14,9
"698",11,1,11,14,9,7,14,8
"699",9,1,17,9,10,10,13,9
"700",6,3,8,14,6,7,13,9
"701",11,2,18,10,2,11,12,5
"702",9,2,12,13,7,7,3,8
"703",10,2,20,18,8,8,12,5
"704",10,1,16,18,7,4,12,7
"705",9,1,9,12,5,8,10,13
"706",6,2,9,18,5,6,14,12
"707",4,1,17,17,7,9,14,8
"708",10,4,15,15,6,9,9,7
"709",6,1,17,10,6,7,15,6
"710",5,0,16,17,2,6,16,12
"711",9,3,14,15,4,6,15,5
"712",6,3,14,11,4,5,13,6
"713",9,3,16,13,8,8,13,8
"714",5,2,16,7,4,8,13,14
"715",6,1,9,10,3,5,14,7
"716",9,1,12,16,4,6,10,9
"717",8,2,10,13,6,3,13,3
"718",4,1,8,12,4,5,14,7
"719",9,3,13,8,10,7,9,8
"720",11,3,9,16,5,8,13,3
"721",16,3,11,13,4,5,15,5
"722",11,2,14,13,6,9,11,12
"723",9,0,20,13,4,5,14,4
"724",8,6,12,12,7,4,10,5
"725",11,1,15,13,8,10,9,8
"726",4,3,13,16,5,8,13,12
"727",6,3,21,11,4,7,13,8
"728",6,2,18,15,11,2,9,10
"729",10,0,19,11,6,11,13,2
"730",13,1,14,19,6,7,14,5
"731",6,1,23,11,7,5,9,6
"732",14,1,18,7,7,7,10,10
"733",9,4,15,13,8,5,13,11
"734",5,1,9,9,7,6,8,3
